Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
208,Anthony Black,21,ORL,PG,78,10,24.2,3.4,7.9,0.423,0.8,2.5,0.318,2.6,5.4,0.471,0.473,1.9,2.5,0.761,0.7,2.3,2.9,3.1,1.1,0.6,1.8,2.1,9.4,NA,blackan01
209,Max Strus,28,CLE,SF,50,37,25.5,3.3,7.5,0.442,2.3,5.9,0.386,1,1.6,0.65,0.594,0.6,0.7,0.824,1.1,3.3,4.3,3.2,0.5,0.2,1.1,2.1,9.4,NA,strusma01
210,Tristan Vukcevic,21,WAS,C,35,1,14.7,3.4,6.9,0.496,1.1,2.9,0.373,2.3,4,0.586,0.574,1.5,1.9,0.776,0.7,3,3.7,1.1,0.3,0.7,1.2,1.6,9.4,NA,vukcetr01
211,Cam Whitmore,20,HOU,SF,51,3,16.2,3.5,7.9,0.444,1.3,3.6,0.355,2.2,4.3,0.518,0.525,1.1,1.4,0.75,0.7,2.3,3,1,0.6,0.3,0.9,0.9,9.4,NA,whitmca01
212,Nick Richards,27,2TM,C,57,43,22,3.6,6.1,0.591,0,0,0,3.6,6.1,0.594,0.591,2.1,2.8,0.744,2.6,5.6,8.2,0.9,0.2,1,1.4,2.5,9.3,NA,richani01
213,Kel'el Ware,20,MIA,C,64,36,22.2,4,7.3,0.554,0.5,1.7,0.315,3.5,5.5,0.629,0.592,0.7,1,0.687,1.8,5.6,7.4,0.9,0.6,1.1,0.9,1.7,9.3,ROY-6,wareke01
214,Zach Edey,22,MEM,C,66,55,21.5,3.8,6.6,0.58,0.3,0.8,0.346,3.5,5.8,0.612,0.6,1.4,1.9,0.709,3.5,4.8,8.3,1,0.5,1.3,1.3,2.8,9.2,ROY-5,edeyza01
215,Wendell Carter Jr.,25,ORL,C,68,51,25.9,3.3,7.2,0.46,0.5,2.3,0.234,2.8,4.9,0.568,0.498,1.9,2.6,0.737,2.2,5,7.2,2,0.8,0.6,1.1,2.9,9.1,NA,cartewe01
216,Noah Clowney,20,BRK,PF,46,20,22.7,2.9,8.1,0.358,1.9,5.7,0.333,1,2.4,0.414,0.474,1.5,1.7,0.838,0.9,3,3.9,0.9,0.5,0.5,1,2.3,9.1,NA,clownno01
217,Dalton Knecht,23,LAL,SF,78,16,19.2,3.3,7.1,0.461,1.6,4.4,0.376,1.7,2.8,0.594,0.576,0.8,1.1,0.762,0.5,2.3,2.8,0.8,0.3,0.1,0.5,1.2,9.1,NA,knechda01
218,A.J. Lawson,24,TOR,SG,26,2,18.7,3.1,7.3,0.421,1.3,3.9,0.327,1.8,3.4,0.528,0.508,1.7,2.4,0.683,0.8,2.5,3.3,1.2,0.5,0.2,0.6,1.7,9.1,NA,lawsoaj01
219,T.J. McConnell,32,IND,PG,79,1,17.9,4.1,7.9,0.519,0.2,0.6,0.306,3.9,7.3,0.537,0.531,0.7,1,0.74,0.6,1.9,2.4,4.4,1.1,0.3,1.4,1,9.1,NA,mccontj01
220,Yves Missi,20,NOP,C,73,67,26.8,3.7,6.7,0.547,0,0,0,3.7,6.7,0.548,0.547,1.7,2.8,0.623,3.5,4.7,8.2,1.4,0.5,1.3,1.1,2,9.1,NA,missiyv01
221,Royce O'Neale,31,PHO,SF,75,22,24.5,3.2,7.6,0.423,2.4,5.9,0.406,0.8,1.7,0.481,0.58,0.3,0.3,0.731,0.7,3.9,4.7,2.2,0.9,0.5,0.9,2,9.1,NA,onealro01
222,Jared Butler,24,2TM,SG,60,17,17.4,3.4,7.6,0.448,1,2.8,0.355,2.4,4.7,0.504,0.514,1.3,1.5,0.824,0.4,1.4,1.8,3.7,0.7,0.2,1.3,1.6,9,NA,butleja02
223,Marcus Smart,30,2TM,PG,34,7,20,3,7.6,0.393,1.4,4.1,0.348,1.5,3.4,0.448,0.488,1.6,2.1,0.761,0.5,1.6,2.1,3.2,1.1,0.3,1.6,1.6,9,NA,smartma01
224,Draymond Green,34,GSW,PF,68,66,29.2,3.2,7.5,0.424,1.2,3.6,0.325,2,3.9,0.517,0.503,1.5,2.2,0.687,1.1,5,6.1,5.6,1.5,1,2.6,3.2,9,DPOY-3DEF1,greendr01
225,Killian Hayes,23,BRK,PG,6,5,27,3,7.2,0.419,1.3,3.5,0.381,1.7,3.7,0.455,0.512,1.7,2,0.833,0.8,2.2,3,5.2,0.7,0.7,1.5,2.2,9,NA,hayeski01
226,Al Horford,38,BOS,C,60,42,27.7,3.3,7.7,0.423,1.9,5.2,0.363,1.4,2.5,0.551,0.547,0.6,0.6,0.895,1.3,4.8,6.2,2.1,0.6,0.9,0.8,1.4,9,NA,horfoal01
227,Julian Strawther,22,DEN,SG,65,4,21.3,3.2,7.5,0.432,1.4,4.1,0.349,1.8,3.3,0.535,0.529,1.1,1.4,0.822,0.3,1.9,2.2,1.3,0.6,0.2,0.9,2.3,9,NA,strawju01
228,Patrick Williams,23,CHI,PF,63,36,25,3.3,8.2,0.397,1.5,4.3,0.353,1.7,3.9,0.447,0.49,1,1.3,0.723,0.7,3.1,3.8,2,0.8,0.5,1.4,1.4,9,NA,willipa01
229,Jusuf Nurkić,30,2TM,C,51,32,20.8,3.3,6.9,0.477,0.6,2.1,0.305,2.7,4.8,0.551,0.523,1.7,2.5,0.664,1.7,6.1,7.8,2.3,0.8,0.7,1.9,2.5,8.9,NA,nurkiju01
230,Clint Capela,30,ATL,C,55,41,21.4,4,7.1,0.559,0,0,0,4,7.1,0.56,0.559,0.9,1.8,0.536,3.2,5.4,8.5,1.1,0.6,1,0.9,1.9,8.9,NA,capelca01
231,Johnny Juzang,23,UTA,SG,64,18,19.8,3.2,7.4,0.429,1.8,4.9,0.376,1.3,2.5,0.534,0.554,0.7,0.8,0.849,0.7,2.2,2.9,1.1,0.6,0.1,0.6,2,8.9,NA,juzanjo01
232,Luke Kennard,28,MEM,SG,65,11,22.6,3.2,6.6,0.478,1.7,4,0.433,1.4,2.6,0.547,0.609,0.8,0.9,0.895,0.6,2.2,2.8,3.3,0.8,0.1,1.1,0.9,8.9,NA,kennalu01
233,Justin Champagnie,23,WAS,SF,62,31,21.6,3.4,6.6,0.511,1.2,3.1,0.383,2.2,3.5,0.624,0.601,0.8,1.2,0.685,1.8,3.9,5.7,1,1,0.6,0.9,1.8,8.8,NA,champju01
234,Svi Mykhailiuk,27,UTA,SF,38,13,20,3.1,7.9,0.391,1.8,5.3,0.345,1.3,2.6,0.485,0.507,0.7,0.9,0.8,0.6,1.8,2.4,2,0.5,0.2,1.4,1.1,8.8,NA,mykhasv01
235,Chris Paul,39,SAS,PG,82,82,28,3,7.1,0.427,1.7,4.5,0.377,1.3,2.6,0.514,0.547,1,1.1,0.924,0.4,3.2,3.6,7.4,1.3,0.3,1.6,1.8,8.8,NA,paulch01
236,Kelly Olynyk,33,2TM,C,44,22,20.3,3,6.1,0.5,0.8,1.8,0.418,2.3,4.3,0.534,0.562,1.9,2.5,0.769,1.4,3.3,4.7,2.9,0.8,0.4,1.7,2.8,8.7,NA,olynyke01
237,Dorian Finney-Smith,31,2TM,PF,63,40,28.9,3.1,6.9,0.448,2,5,0.411,1,1.9,0.545,0.597,0.5,0.7,0.667,1.3,2.7,3.9,1.4,0.9,0.4,0.9,2.2,8.7,NA,finnedo01
238,Oshae Brissett,26,PHI,SF,6,2,23.7,3.2,6.5,0.487,1,3,0.333,2.2,3.5,0.619,0.564,1.3,2.3,0.571,1.2,2.5,3.7,0.7,0.7,0.5,1.3,2.3,8.7,NA,brissos01
239,Kentavious Caldwell-Pope,31,ORL,SG,77,77,29.6,3.1,7.1,0.439,1.5,4.3,0.342,1.6,2.8,0.589,0.543,1.1,1.2,0.863,0.4,1.8,2.2,1.8,1.3,0.4,0.8,1.8,8.7,NA,caldwke01
240,Isaiah Collier,20,UTA,PG,71,46,25.9,3.3,7.8,0.422,0.6,2.4,0.249,2.7,5.4,0.497,0.459,1.5,2.2,0.682,0.5,2.9,3.3,6.3,0.9,0.2,2.9,2.1,8.7,NA,colliis01
241,Dante Exum,29,DAL,PG,20,13,18.6,3.2,6.7,0.478,1.2,2.7,0.434,2.1,4.1,0.506,0.563,1.2,1.6,0.742,0.2,1.5,1.7,2.8,0.6,0.2,1.1,1.7,8.7,NA,exumda01
242,Kyshawn George,21,WAS,SG,68,38,26.5,3,8,0.372,1.7,5.2,0.322,1.3,2.8,0.464,0.476,1,1.4,0.753,0.7,3.5,4.2,2.5,1,0.7,1.4,3,8.7,NA,georgky01
243,Jaden Hardy,22,DAL,SG,57,3,15.9,3.2,7.3,0.435,1.3,3.5,0.386,1.8,3.8,0.479,0.527,1.1,1.5,0.698,0.2,1.4,1.6,1.4,0.5,0.1,1.4,1.6,8.7,NA,hardyja02
245,Tyrese Martin,25,BRK,SG,60,11,21.9,3.2,7.8,0.406,1.7,4.7,0.351,1.5,3.1,0.492,0.513,0.8,1,0.793,1,2.7,3.7,2,0.6,0.2,1.2,1.3,8.7,NA,martity01
246,Matas Buzelis,20,CHI,SF,80,31,18.9,3.2,6.9,0.454,1.2,3.3,0.361,2,3.6,0.54,0.541,1.1,1.4,0.815,0.7,2.8,3.5,1,0.4,0.9,0.9,1.6,8.6,ROY-7,buzelma01
247,Jaime Jaquez Jr.,23,MIA,SF,66,17,20.7,3.2,7,0.461,0.6,1.8,0.311,2.7,5.2,0.513,0.501,1.6,2.2,0.754,1.3,3.1,4.4,2.5,0.9,0.2,1.5,1.2,8.6,NA,jaqueja01
248,Ja'Kobe Walter,20,TOR,SG,52,18,21.2,3.1,7.6,0.405,1.3,3.6,0.349,1.8,4,0.454,0.487,1.3,1.6,0.795,1.1,1.9,3.1,1.6,0.8,0.2,1,1.8,8.6,NA,walteja01
249,Sam Hauser,27,BOS,PF,71,19,21.7,3,6.7,0.451,2.3,5.6,0.416,0.7,1.1,0.64,0.627,0.2,0.2,1,0.6,2.5,3.2,0.9,0.6,0.2,0.3,1.2,8.5,NA,hausesa01
250,Larry Nance Jr.,32,ATL,PF,24,3,19.3,3.3,6.5,0.516,1.4,3.2,0.447,1.9,3.3,0.582,0.626,0.4,0.5,0.692,1,3.3,4.3,1.6,0.8,0.5,0.7,1.5,8.5,NA,nancela02
251,Jared Rhoden,25,2TM,SG,14,2,16.2,3,6.2,0.483,0.9,2.8,0.308,2.1,3.4,0.625,0.552,1.6,1.8,0.88,1,2,3,1.1,0.7,0.1,0.6,1.4,8.4,NA,rhodeja01
252,Jaylen Nowell,25,NOP,SG,8,0,21,3.3,9.1,0.356,1,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1,1.1,8.4,NA,nowelja01
253,Cason Wallace,21,OKC,SG,68,43,27.6,3.4,7.2,0.474,1.1,3.1,0.356,2.3,4.1,0.562,0.55,0.4,0.5,0.811,1,2.3,3.4,2.5,1.8,0.5,0.9,2.1,8.4,NA,wallaca01
254,Bruce Brown,28,2TM,PG,41,12,22.5,3.2,7.5,0.421,0.7,2,0.333,2.5,5.6,0.452,0.464,1.3,1.6,0.815,1,3,4,2,0.8,0.2,1,1.7,8.3,NA,brownbr01
255,Dalano Banton,25,POR,PG,67,7,16.7,3,7.6,0.391,1.1,3.3,0.324,1.9,4.3,0.442,0.462,1.4,1.9,0.728,0.4,1.6,2,2.4,0.6,0.5,1.3,0.9,8.3,NA,bantoda01
256,Brandon Clarke,28,MEM,PF,64,18,18.9,3.7,5.9,0.621,0,0.3,0.059,3.7,5.7,0.647,0.622,1,1.4,0.701,2,3.1,5.1,1,0.8,0.6,0.6,2.3,8.3,NA,clarkbr01
257,Keon Ellis,25,SAC,SG,80,28,24.4,2.8,5.8,0.489,1.7,4,0.433,1.1,1.8,0.615,0.639,0.9,1.1,0.849,0.8,1.9,2.7,1.5,1.5,0.8,0.9,2.2,8.3,NA,elliske01
258,Brandon Williams,25,DAL,PG,33,3,14.8,3,5.7,0.521,0.7,1.8,0.4,2.2,3.9,0.578,0.585,1.7,2,0.833,0.4,1.4,1.8,2.3,0.7,0.2,1.2,1,8.3,NA,willibr03
259,Mike Conley,37,MIN,PG,71,64,24.7,2.6,6.6,0.4,1.8,4.4,0.41,0.8,2.2,0.38,0.535,1.1,1.3,0.9,0.5,2.1,2.6,4.5,1.1,0.2,1.1,1.6,8.2,NA,conlemi01
260,Taurean Prince,30,MIL,SF,80,73,27.1,2.9,6.4,0.457,1.8,4.2,0.439,1.1,2.2,0.492,0.6,0.5,0.6,0.813,0.4,3.2,3.6,1.9,1,0.2,1,2.1,8.2,NA,princta02
261,Jalen Smith,24,CHI,C,64,2,15,3,6.4,0.466,1.1,3.5,0.324,1.8,2.9,0.634,0.554,1.1,1.4,0.809,1.4,4.2,5.6,1,0.3,0.7,0.6,1.5,8.2,NA,smithja04
262,Quinten Post,24,GSW,PF,42,14,16.3,2.9,6.5,0.449,1.7,4.3,0.408,1.2,2.3,0.526,0.582,0.5,0.6,0.778,0.8,2.7,3.5,1.3,0.4,0.4,0.8,2,8.1,NA,postqu01
263,Peyton Watson,22,DEN,SF,68,18,24.4,3,6.3,0.477,0.7,2,0.353,2.3,4.3,0.534,0.533,1.4,2,0.693,0.7,2.7,3.4,1.4,0.7,1.4,0.8,1.8,8.1,NA,watsope01
264,Davion Mitchell,26,2TM,PG,74,37,27.4,3,6.4,0.468,1.1,2.9,0.398,1.9,3.6,0.525,0.557,0.8,1.1,0.69,0.5,1.8,2.3,4.9,1,0.2,1.7,2.5,7.9,NA,mitchda01
265,Caleb Martin,29,2TM,SF,45,24,27.1,2.9,6.8,0.424,0.8,2.3,0.359,2,4.5,0.458,0.485,1.4,2.2,0.622,1.2,2.8,3.9,2.1,1,0.5,1.2,1.9,7.9,NA,martica02
266,Tyson Etienne,25,BRK,PG,7,0,21.6,2.4,7.4,0.327,1.9,6.3,0.295,0.6,1.1,0.5,0.452,1.1,1.4,0.8,0.4,0.9,1.3,1.7,0.4,0.1,1.1,2.4,7.9,NA,etienty01
267,Day'Ron Sharpe,23,BRK,C,50,2,18.1,3.3,6.3,0.521,0.2,0.9,0.244,3.1,5.4,0.566,0.538,1.1,1.5,0.757,3,3.6,6.6,1.8,0.8,0.8,1.3,2.3,7.9,NA,sharpda01
268,KJ Simpson,22,CHO,PG,36,15,23.4,2.9,8.4,0.346,0.9,3.6,0.254,2,4.8,0.415,0.4,1.1,1.4,0.82,1.1,1.9,3,3.1,0.9,0.2,1.6,1.6,7.8,NA,simpskj01
269,Terance Mann,28,2TM,SG,67,13,21.1,3.1,6.2,0.496,0.9,2.4,0.368,2.2,3.7,0.58,0.569,0.7,1,0.691,1,2,3,1.8,0.7,0.2,0.7,1.9,7.7,NA,mannte01
270,Karlo Matković,23,NOP,PF,42,7,18.8,3.2,5.6,0.574,0.5,1.6,0.318,2.7,4,0.675,0.619,0.8,1,0.773,1.5,3.5,5,1.1,0.5,1,1,2.5,7.7,NA,matkoka01
271,AJ Johnson,20,2TM,SG,29,11,22,2.8,7.3,0.385,0.8,3.1,0.267,2,4.2,0.472,0.441,1.1,1.3,0.865,0.3,1.8,2,2.6,0.4,0.1,1.2,1.7,7.6,NA,johnsaj01
272,Lonzo Ball,27,CHI,PG,35,14,22.2,2.5,6.9,0.366,1.9,5.6,0.344,0.6,1.4,0.458,0.504,0.6,0.8,0.815,0.7,2.7,3.4,3.3,1.3,0.5,1.2,1.6,7.6,NA,balllo01
274,Garrison Mathews,28,ATL,SG,47,2,17.7,2.2,5.5,0.397,1.8,4.6,0.39,0.4,0.8,0.436,0.562,1.4,1.7,0.821,0.3,1.6,1.9,1.3,0.6,0.3,0.7,1.7,7.5,NA,mathega01
275,Matisse Thybulle,27,POR,SG,15,5,20.8,2.8,5.9,0.477,1.4,3.2,0.438,1.4,2.7,0.525,0.597,0.5,1,0.467,0.9,2.5,3.5,1.9,2.2,0.6,0.9,0.9,7.5,NA,thybuma01
276,A.J. Green,25,MIL,SG,73,7,22.7,2.5,5.8,0.429,2.1,5,0.427,0.4,0.8,0.443,0.612,0.3,0.4,0.815,0.2,2.1,2.4,1.5,0.5,0.1,0.5,2.2,7.4,NA,greenaj01
277,Josh Green,24,CHO,SG,68,67,27.8,2.6,6.2,0.428,1.4,3.6,0.391,1.2,2.5,0.48,0.543,0.7,1.1,0.681,0.8,1.7,2.5,1.6,1.1,0.2,1,2.4,7.4,NA,greenjo02
278,Richaun Holmes,31,WAS,PF,31,7,17.2,2.9,4.5,0.647,0,0.1,0,2.9,4.4,0.662,0.647,1.6,1.9,0.833,2,3.7,5.7,1.4,0.3,0.7,0.7,1.6,7.4,NA,holmeri01
279,Damion Baugh,24,CHO,SG,15,2,24.7,2.8,8.7,0.323,0.8,3.7,0.214,2,4.9,0.405,0.369,0.9,1,0.867,0.9,2.4,3.3,3.7,1,0.1,2.1,1.5,7.3,NA,baughda01
280,Alec Burks,33,MIA,SG,49,14,17.6,2.3,5.5,0.424,1.8,4.2,0.425,0.6,1.3,0.422,0.587,0.8,1,0.776,0.3,2.2,2.5,1.1,0.6,0.1,0.6,0.8,7.3,NA,burksal01
281,Ricky Council IV,23,PHI,SF,73,12,17.1,2.4,6.3,0.382,0.8,2.9,0.258,1.7,3.4,0.488,0.442,1.7,2.1,0.804,0.7,2.2,2.9,1.3,0.4,0.2,0.7,0.9,7.3,NA,councri01
282,Andre Drummond,31,PHI,C,40,23,18.8,2.9,5.9,0.5,0.1,0.5,0.15,2.9,5.4,0.533,0.506,1.4,2.3,0.622,2.7,5,7.8,0.9,1,0.5,1.4,2.4,7.3,NA,drumman01
283,Tre Jones,25,2TM,PG,46,9,19.7,2.8,5.2,0.538,0.4,1,0.396,2.4,4.1,0.574,0.578,1.2,1.5,0.821,0.7,1.8,2.5,4.2,0.8,0.2,0.8,1.2,7.2,NA,jonestr01
284,Goga Bitadze,25,ORL,C,70,42,20.4,3,4.8,0.611,0,0.4,0.107,2.9,4.4,0.656,0.615,1.2,1.9,0.639,2.4,4.2,6.6,2,0.7,1.4,1,2.1,7.2,NA,bitadgo01
285,Tristan Da Silva,23,ORL,SF,74,38,22,2.7,6.5,0.412,1.1,3.2,0.335,1.6,3.3,0.488,0.495,0.7,0.9,0.873,1,2.3,3.3,1.5,0.4,0.2,0.8,1.3,7.2,NA,dasiltr01
286,GG Jackson II,20,MEM,PF,29,3,15.8,2.6,6.9,0.372,1.1,3.3,0.337,1.4,3.6,0.404,0.452,1,1.4,0.725,0.9,2.2,3.2,1,0.4,0.2,1.1,1,7.2,NA,jacksgg01
287,Vit Krejci,24,ATL,PG,57,16,20.2,2.5,5.1,0.497,1.6,3.6,0.437,1,1.5,0.64,0.651,0.6,0.8,0.711,0.4,2.4,2.7,2.6,0.6,0.5,0.9,1.8,7.2,NA,krejcvi01
288,Sam Merrill,28,CLE,SG,71,4,19.7,2.4,6,0.406,1.9,5.2,0.372,0.5,0.8,0.625,0.567,0.4,0.4,0.966,0.5,1.7,2.2,1.5,0.7,0.2,0.5,1.7,7.2,NA,merrisa01
289,Daeqwon Plowden,26,ATL,SG,6,0,12,2.7,4.2,0.64,1.5,2.8,0.529,1.2,1.3,0.875,0.82,0.3,0.3,1,0.7,1.2,1.8,0.3,0,0,0.7,1.7,7.2,NA,plowdda01
290,Nae'Qwan Tomlin,24,CLE,PF,5,1,12.6,2.6,6.4,0.406,0.4,2,0.2,2.2,4.4,0.5,0.438,1.6,2.2,0.727,1.8,2.4,4.2,0.4,0,0.2,0.4,1.8,7.2,NA,tomlina01
291,Josh Okogie,26,2TM,SG,40,7,15.6,2.4,5.3,0.443,0.8,2.3,0.348,1.6,3,0.517,0.519,1.6,2.1,0.741,1.1,1.7,2.8,0.8,1.2,0.5,0.8,1.2,7.1,NA,okogijo01
292,Jalen Hood-Schifino,21,2TM,SG,15,0,21,2.5,6.5,0.378,0.9,3.1,0.304,1.5,3.5,0.442,0.449,1.2,1.4,0.857,0.2,1.6,1.8,2.5,0.3,0.5,1.2,1.7,7.1,NA,hoodsja01
293,Jamison Battle,23,TOR,SF,59,10,17.7,2.5,5.9,0.429,1.8,4.4,0.405,0.7,1.5,0.5,0.581,0.3,0.3,0.889,0.6,2.1,2.7,0.9,0.3,0.2,0.5,1.6,7.1,NA,battlja01
294,Alex Caruso,30,OKC,SG,54,3,19.3,2.6,5.8,0.446,1.1,3.1,0.353,1.5,2.7,0.556,0.541,0.8,0.9,0.824,0.7,2.2,2.9,2.5,1.6,0.6,0.7,1.9,7.1,6MOY-8,carusal01
295,Jamal Shead,22,TOR,PG,75,11,19.6,2.7,6.7,0.405,1,3,0.323,1.8,3.7,0.47,0.476,0.7,0.9,0.768,0.4,1.1,1.5,4.2,0.8,0.1,1.6,2.1,7.1,NA,sheadja01
296,Jeff Dowtin Jr.,27,PHI,PG,41,3,15.1,2.7,5.6,0.487,0.7,1.7,0.4,2,3.9,0.525,0.548,0.8,1.1,0.733,0.3,1.2,1.5,1.9,0.6,0.3,0.4,0.7,7,NA,dowtije01
297,Marcus Garrett,26,CHO,SG,4,0,19.8,2.8,6.8,0.407,0.8,2,0.375,2,4.8,0.421,0.463,0.8,1,0.75,0.3,1.3,1.5,3.3,0.8,0.5,1.5,2.5,7,NA,garrema01
299,Jaylen Sims,26,CHO,SG,6,0,18.7,2,4.7,0.429,1,2.5,0.4,1,2.2,0.462,0.536,2,2.5,0.8,0.5,0.5,1,2,0.5,0.2,1.3,1.7,7,NA,simsja01
300,Orlando Robinson,24,2TM,C,44,8,17.5,2.6,5.9,0.444,0.4,1.2,0.327,2.3,4.8,0.474,0.477,1.2,1.6,0.771,2,3,5,1.8,0.4,0.4,1.1,2.3,6.9,NA,robinor01
301,Jake LaRavia,23,2TM,PF,66,0,20.4,2.4,5.1,0.475,0.9,2.2,0.423,1.5,3,0.513,0.564,1.2,1.7,0.678,1.4,2.6,3.9,2.4,0.9,0.3,1.3,2,6.9,NA,laravja01
302,Ryan Dunn,22,PHO,SF,74,44,19.1,2.8,6.4,0.43,1.1,3.6,0.311,1.7,2.9,0.577,0.516,0.3,0.5,0.487,1.2,2.4,3.6,0.8,0.6,0.5,0.5,2.2,6.9,NA,dunnry01
303,Jay Huff,26,MEM,C,64,2,11.7,2.5,4.8,0.515,1.3,3.1,0.405,1.2,1.6,0.724,0.648,0.7,0.9,0.786,0.5,1.5,2,0.6,0.3,0.9,0.5,1.2,6.9,NA,huffja01
304,Cameron Payne,30,NYK,PG,72,5,15.1,2.5,6.2,0.401,1.3,3.6,0.363,1.2,2.6,0.453,0.506,0.7,0.8,0.907,0.2,1.3,1.4,2.8,0.5,0.2,0.7,1.5,6.9,NA,payneca01
305,Antonio Reeves,24,NOP,SG,44,6,15,2.6,5.6,0.456,1.2,2.9,0.395,1.4,2.7,0.521,0.558,0.6,0.8,0.8,0.4,1,1.4,0.9,0.5,0.1,0.7,0.9,6.9,NA,reevean01
306,Cody Martin,29,2TM,SF,53,8,22.1,2.6,6.1,0.418,0.8,2.8,0.285,1.8,3.3,0.534,0.485,0.8,1.2,0.705,1,3.2,4.2,2,1.1,0.6,1,1.8,6.8,NA,martico01
307,Bol Bol,25,PHO,PF,36,10,12.4,2.7,5.1,0.525,0.9,2.6,0.344,1.8,2.5,0.711,0.612,0.6,0.7,0.769,0.6,2.3,2.9,0.6,0.3,0.7,0.6,0.6,6.8,NA,bolbo01
308,Eric Gordon,36,PHI,SG,39,13,19.7,2.2,5.2,0.426,1.4,3.5,0.409,0.8,1.7,0.463,0.564,0.9,1.2,0.75,0.2,1,1.2,1.7,0.7,0.3,0.7,0.8,6.8,NA,gordoer01
309,Jaxson Hayes,24,LAL,C,56,35,19.5,2.9,4,0.722,0,0.1,0,2.9,3.9,0.732,0.722,1.1,1.8,0.622,1.4,3.4,4.8,1,0.6,0.9,0.8,2.4,6.8,NA,hayesja02
310,Marcus Bagley,23,PHI,SF,10,4,25.3,2.7,6.9,0.391,0.5,3.2,0.156,2.2,3.7,0.595,0.428,0.8,1,0.8,2.3,4.7,7,1,0.9,1.2,0.7,1.6,6.7,NA,baglema02
311,DaQuan Jeffries,27,CHO,SG,47,20,22.8,2.5,6.2,0.405,1.2,3.5,0.335,1.3,2.7,0.496,0.5,0.5,0.6,0.8,0.8,2.1,2.9,1.1,0.6,0.5,0.7,2.1,6.7,NA,jeffrda01
312,Lester Quiñones,24,2TM,SG,13,0,14.1,2.4,6,0.397,1,3.4,0.295,1.4,2.6,0.529,0.481,0.8,1,0.846,0.3,1.2,1.5,1.8,0.2,0.2,1.1,1.4,6.6,NA,quinole01
313,Vasilije Micić,31,2TM,PG,41,16,19.1,2.3,6.7,0.348,1.1,3,0.36,1.2,3.6,0.338,0.43,0.8,1,0.829,0.5,1.7,2.2,3.1,0.4,0,1.9,1.1,6.6,NA,micicva01
314,Precious Achiuwa,25,NYK,C,57,10,20.5,2.9,5.7,0.502,0.2,0.6,0.278,2.7,5.1,0.529,0.517,0.7,1.2,0.594,1.8,3.8,5.6,1,0.8,0.7,0.8,1.4,6.6,NA,achiupr01
315,Trayce Jackson-Davis,24,GSW,C,62,37,15.6,2.8,4.9,0.576,0,0,0,2.8,4.8,0.582,0.576,1,1.6,0.578,2,3,5,1.7,0.4,0.6,0.7,1.2,6.6,NA,jackstr02
