Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
429,Malachi Flynn,26,CHO,PG,4,0,11,1.3,3.3,0.385,0.3,1,0.25,1,2.3,0.444,0.423,1.3,1.5,0.833,0.8,1,1.8,1.8,0.8,0,1,1,4,NA,flynnma01
430,Ron Harper Jr.,24,DET,SF,1,0,17,1,8,0.125,0,6,0,1,2,0.5,0.125,2,2,1,4,3,7,2,0,0,0,0,4,NA,harpero02
431,Josh Richardson,31,MIA,SG,8,0,18.8,1.4,4.8,0.289,0.8,2.8,0.273,0.6,2,0.313,0.368,0.5,0.5,1,0.8,0.8,1.5,1.5,1,0.1,1,2.1,4,NA,richajo01
432,Steven Adams,31,HOU,C,58,3,13.7,1.6,2.9,0.545,0,0,0,1.6,2.8,0.552,0.545,0.7,1.6,0.462,2.9,2.8,5.6,1.1,0.4,0.5,0.9,1,3.9,NA,adamsst01
433,Kyle Lowry,38,PHI,PG,35,12,18.8,1.2,3.3,0.35,0.8,2.5,0.33,0.3,0.8,0.414,0.474,0.8,0.9,0.818,0.3,1.6,1.9,2.7,0.9,0.3,0.6,1.8,3.9,NA,lowryky01
434,Olivier-Maxence Prosper,22,DAL,PF,52,4,11.2,1.3,3.3,0.402,0.2,1,0.235,1.1,2.4,0.472,0.437,0.9,1.5,0.645,0.8,1.6,2.4,0.8,0.5,0.1,0.3,0.5,3.9,NA,prospol01
435,Patty Mills,36,2TM,PG,29,0,11.1,1.2,3.3,0.375,0.9,2.6,0.347,0.3,0.7,0.476,0.51,0.4,0.5,0.929,0.1,0.6,0.8,0.9,0.4,0.1,0.6,0.8,3.8,NA,millspa02
436,Branden Carlson,25,OKC,C,32,0,7.7,1.3,3,0.443,0.7,2.1,0.333,0.7,1,0.677,0.557,0.4,0.6,0.778,0.5,1.2,1.7,0.4,0.2,0.7,0.2,0.7,3.8,NA,carlsbr01
437,Devin Carter,22,SAC,PG,36,0,11,1.3,3.5,0.37,0.5,1.7,0.295,0.8,1.8,0.439,0.441,0.7,1.2,0.591,0.5,1.6,2.1,1.1,0.6,0.1,0.5,1.1,3.8,NA,cartede02
438,Ousmane Dieng,21,OKC,C,37,1,10.9,1.5,3.4,0.432,0.6,1.9,0.324,0.8,1.5,0.574,0.524,0.3,0.4,0.688,0.5,1.7,2.2,0.8,0.5,0.2,0.5,0.9,3.8,NA,diengou01
439,Markieff Morris,35,2TM,PF,15,2,11,1.4,4.7,0.3,0.6,2.4,0.25,0.8,2.3,0.353,0.364,0.3,0.4,0.833,0.2,1.3,1.5,1.4,0.1,0.2,0.3,1.1,3.7,NA,morrima02
442,Craig Porter Jr.,24,CLE,PG,51,1,10.1,1.4,2.7,0.514,0.4,0.9,0.438,1,1.8,0.554,0.589,0.5,0.6,0.719,0.4,0.9,1.3,1.4,0.3,0.3,0.7,0.5,3.7,NA,portecr01
443,Jackson Rowe,28,GSW,PF,6,0,8.7,1.3,2.8,0.471,0.5,1.7,0.3,0.8,1.2,0.714,0.559,0.5,1,0.5,0.5,1.3,1.8,0.7,0.7,0,0.2,0.7,3.7,NA,roweja01
444,Blake Wesley,21,SAS,SG,58,0,11.8,1.4,3.2,0.435,0.3,1,0.293,1.1,2.2,0.5,0.481,0.7,1.1,0.623,0.3,0.8,1.1,2,0.6,0.1,0.9,0.8,3.7,NA,weslebl01
445,JT Thor,22,2TM,PF,20,0,12.5,1.3,3,0.424,0.3,1.1,0.286,1,1.9,0.5,0.475,0.8,1.1,0.682,1,1.4,2.4,0.3,0.4,0.5,0.5,0.9,3.6,NA,thorjt01
446,Baylor Scheierman,24,BOS,SG,31,2,12.4,1.3,3.5,0.355,0.8,2.6,0.317,0.4,0.9,0.464,0.473,0.3,0.4,0.75,0.6,1.5,2.1,1.1,0.5,0.1,0.4,0.7,3.6,NA,scheiba01
447,Jae'Sean Tate,29,HOU,SF,52,2,11.3,1.3,2.8,0.473,0.3,0.9,0.348,1,2,0.529,0.527,0.6,0.9,0.681,1,1.3,2.3,0.9,0.5,0.1,0.4,1.6,3.6,NA,tateja01
448,Jaylon Tyson,22,CLE,SG,47,3,9.6,1.4,3.2,0.43,0.4,1.2,0.345,0.9,1.9,0.484,0.497,0.4,0.5,0.792,0.8,1.3,2,0.9,0.3,0.1,0.6,1.1,3.6,NA,tysonja01
449,Elfrid Payton,30,2TM,PG,24,9,21.3,1.7,5.1,0.328,0,0.3,0.167,1.6,4.8,0.336,0.332,0.2,0.3,0.571,0.6,2.7,3.3,6.9,1,0.5,2.5,1.5,3.5,NA,paytoel01
450,Luka Garza,26,MIN,C,39,0,5.6,1.3,2.7,0.495,0.3,0.9,0.278,1.1,1.8,0.609,0.543,0.6,0.9,0.686,0.8,0.6,1.4,0.3,0.2,0.1,0.3,0.7,3.5,NA,garzalu01
451,Cory Joseph,33,ORL,PG,50,16,12.2,1.2,3.1,0.403,0.8,2.1,0.364,0.5,0.9,0.489,0.529,0.3,0.4,0.778,0.3,1.1,1.5,1.4,0.5,0.1,0.4,1,3.5,NA,josepco01
452,Doug McDermott,33,SAC,SF,42,3,8.1,1.2,2.8,0.427,1,2.4,0.436,0.1,0.4,0.375,0.615,0.1,0.1,0.6,0.1,0.5,0.5,0.2,0.1,0,0.1,0.7,3.5,NA,mcderdo01
453,Dario Šarić,30,DEN,C,16,4,13.1,1.3,3.6,0.362,0.4,1.6,0.269,0.9,2,0.438,0.422,0.4,0.6,0.7,0.9,2.3,3.1,1.4,0.4,0.1,0.9,1.2,3.5,NA,saricda01
454,Jamaree Bouyea,25,MIL,PG,5,1,12.4,1.2,2.4,0.5,0.2,1,0.2,1,1.4,0.714,0.542,0.8,1.2,0.667,0.2,0.8,1,2,0.8,0.4,1.6,0.4,3.4,NA,bouyeja01
456,Andre Jackson Jr.,23,MIL,SG,67,43,14.6,1.4,2.9,0.477,0.4,1.1,0.395,1,1.8,0.529,0.553,0.2,0.4,0.5,1,1.7,2.7,1.2,0.5,0.2,0.9,1.7,3.4,NA,jacksan01
457,Isaac Jones,24,SAC,PF,40,0,7.6,1.4,2.1,0.651,0.1,0.2,0.375,1.3,1.9,0.68,0.669,0.6,0.9,0.639,0.6,0.9,1.4,0.3,0.1,0.3,0.4,0.8,3.4,NA,jonesis01
458,Kevin Knox,25,GSW,SF,14,0,6,1.3,2.6,0.5,0.3,1.1,0.267,1,1.5,0.667,0.556,0.4,0.6,0.75,0.5,0.7,1.2,0.4,0.1,0.3,0.3,0.4,3.3,NA,knoxke01
459,Damion Lee,32,PHO,SG,25,0,5.8,1.1,3,0.365,0.4,1.5,0.243,0.7,1.5,0.486,0.426,0.8,0.8,0.952,0.1,0.7,0.8,0.4,0.2,0,0.4,0.2,3.3,NA,leeda03
460,Jeenathan Williams,25,HOU,SG,20,0,7.4,1.4,3.1,0.435,0.3,1.3,0.231,1.1,1.8,0.583,0.484,0.3,0.4,0.625,0.3,0.4,0.7,0.5,0.4,0.2,0.7,0.8,3.3,NA,willije02
461,Elijah Harkless,24,UTA,SG,10,0,13.8,1.1,3.5,0.314,0.7,2.5,0.28,0.4,1,0.4,0.414,0.3,0.6,0.5,0.9,1.2,2.1,0.8,1,0.1,0.3,1.8,3.2,NA,harklej01
462,Zeke Nnaji,24,DEN,PF,57,4,10.7,1.2,2.5,0.496,0.3,0.9,0.327,0.9,1.6,0.596,0.557,0.5,0.8,0.614,0.6,1,1.6,0.4,0.4,0.7,0.2,1.1,3.2,NA,nnajize01
463,Cam Reddish,25,LAL,SF,33,8,17.8,1.2,2.8,0.404,0.4,1.4,0.277,0.8,1.4,0.532,0.473,0.5,0.8,0.615,0.5,1.5,2,0.7,1,0.3,0.4,1.3,3.2,NA,reddica01
464,Delon Wright,32,2TM,PG,40,7,15.9,1.1,3.3,0.344,0.5,1.8,0.274,0.6,1.5,0.431,0.42,0.4,0.6,0.6,0.7,1,1.7,1.9,0.9,0.3,0.6,0.6,3.1,NA,wrighde01
466,Gary Harris,30,ORL,SG,48,3,14.8,1.1,2.8,0.383,0.8,2.1,0.356,0.3,0.7,0.469,0.519,0.1,0.3,0.583,0.4,0.9,1.3,0.6,0.5,0.3,0.4,0.9,3,NA,harriga01
467,Maxi Kleber,33,DAL,PF,34,4,18.7,1.1,2.8,0.385,0.4,1.4,0.265,0.7,1.4,0.511,0.453,0.5,0.6,0.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3,NA,klebima01
468,Taze Moore,26,POR,SG,2,0,10,1,5,0.2,0.5,2,0.25,0.5,3,0.167,0.25,0.5,1,0.5,2,2,4,0.5,1,0,1,0,3,NA,mooreta02
469,Rayan Rupert,20,POR,SG,52,0,8.8,1.1,2.7,0.408,0.3,1.1,0.271,0.8,1.6,0.506,0.465,0.4,0.6,0.767,0.5,0.8,1.3,0.5,0.3,0.1,0.6,0.7,3,NA,ruperra01
471,Pete Nance,24,2TM,C,13,1,10.6,1.1,2.5,0.438,0.7,1.8,0.375,0.4,0.6,0.625,0.578,0.1,0.2,0.5,0.4,1.2,1.6,0.8,0.2,0.2,0.3,1.3,2.9,NA,nancepe01
472,Markelle Fultz,26,SAC,PG,21,0,8.8,1.3,3.2,0.418,0.2,0.4,0.5,1.1,2.8,0.407,0.448,0,0,1,0.3,0.7,1,1.3,0.5,0.1,0.7,0.6,2.9,NA,fultzma01
473,Taj Gibson,39,CHO,C,37,11,11.1,1.3,2.6,0.495,0,0.1,0.5,1.2,2.5,0.495,0.5,0.3,0.5,0.6,1.4,1.9,3.2,0.6,0.2,0.5,0.7,1.5,2.9,NA,gibsota01
474,Tyler Smith,20,MIL,PF,23,0,5.3,1,2.2,0.48,0.6,1.3,0.433,0.5,0.9,0.55,0.61,0.3,0.3,0.75,0.3,0.8,1.1,0.2,0.1,0.2,0.3,0.5,2.9,NA,smithty02
475,RayJ Dennis,23,IND,PG,11,0,6.4,1,3,0.333,0.5,1.9,0.286,0.5,1.1,0.417,0.424,0.2,0.2,1,0.2,0.9,1.1,1.3,0.6,0.2,0.5,0.6,2.7,NA,dennira01
476,David Duke Jr.,25,SAS,SG,6,0,5.7,1,2.3,0.429,0.5,1,0.5,0.5,1.3,0.375,0.536,0.2,0.3,0.5,0.2,0.7,0.8,0.7,0.2,0,0.3,0.2,2.7,NA,dukeda01
477,Keshad Johnson,23,MIA,SF,16,0,6.1,1.1,1.6,0.692,0.2,0.4,0.429,0.9,1.2,0.789,0.75,0.3,0.6,0.444,0.4,1.4,1.8,0.3,0.3,0.3,0.3,0.7,2.7,NA,johnske10
478,Reece Beekman,23,2TM,PG,36,4,13,1,3,0.327,0.2,1.1,0.175,0.8,1.9,0.418,0.36,0.4,0.6,0.762,0.4,0.7,1.1,1.8,0.9,0.1,0.6,1,2.6,NA,beekmre01
479,Jae Crowder,34,SAC,PF,9,2,11.4,0.8,2.4,0.318,0.4,1.7,0.267,0.3,0.8,0.429,0.409,0.6,0.7,0.833,0.7,1.6,2.2,0.7,0.3,0,0.4,1.1,2.6,NA,crowdja01
480,Josh Minott,22,MIN,SF,46,0,6,1,2,0.489,0.3,0.9,0.326,0.7,1,0.638,0.567,0.4,0.4,0.895,0.3,0.8,1,0.4,0.3,0.3,0.2,0.7,2.6,NA,minotjo01
481,Hunter Tyson,24,DEN,PF,51,2,7.8,0.9,2.4,0.375,0.5,1.5,0.311,0.4,0.9,0.478,0.471,0.4,0.5,0.75,0.5,1,1.5,0.4,0.2,0.1,0.3,0.9,2.6,NA,tysonhu01
482,Jaden Springer,22,2TM,PG,43,2,8.5,0.8,2.1,0.389,0.3,1.1,0.25,0.5,1,0.548,0.456,0.6,0.9,0.711,0.4,1,1.3,0.8,0.6,0.1,0.4,1,2.5,NA,sprinja01
484,Anthony Gill,32,WAS,PF,51,0,7.8,0.8,1.7,0.489,0.2,0.6,0.323,0.6,1.1,0.579,0.545,0.6,1,0.66,0.4,0.9,1.3,0.3,0.2,0,0.2,0.6,2.5,NA,gillan01
485,Dillon Jones,23,OKC,SF,54,3,10.2,0.9,2.5,0.383,0.3,1.2,0.254,0.6,1.3,0.5,0.444,0.3,0.5,0.607,0.6,1.7,2.2,1.1,0.3,0.1,0.5,1,2.5,NA,jonesdi01
486,Pat Spencer,28,GSW,PG,39,0,6.4,1.1,2.6,0.406,0.1,0.6,0.227,0.9,2,0.456,0.431,0.3,0.4,0.733,0.4,0.8,1.2,1.2,0.4,0.1,0.5,0.5,2.5,NA,spencpa01
487,Johnny Davis,22,WAS,SG,34,0,7.1,0.9,2.3,0.41,0.2,0.9,0.241,0.7,1.4,0.51,0.455,0.3,0.4,0.6,0.3,0.8,1.1,0.3,0.4,0.2,0.2,0.5,2.4,NA,davisjo06
488,Christian Koloko,24,LAL,C,37,0,9.2,1.1,1.8,0.606,0,0.1,0,1.1,1.7,0.645,0.606,0.3,0.4,0.714,0.9,1.5,2.5,0.4,0.2,0.4,0.3,1.2,2.4,NA,kolokch01
489,John Konchar,28,MEM,SG,46,4,12.1,0.9,2,0.451,0.5,1.3,0.371,0.4,0.6,0.621,0.577,0.2,0.2,0.875,0.8,2.5,3.3,0.9,0.7,0.3,0.3,0.7,2.4,NA,konchjo01
490,MarJon Beauchamp,24,3TM,SF,35,0,4.5,0.8,1.9,0.415,0.3,0.8,0.345,0.5,1,0.472,0.492,0.4,0.6,0.75,0.3,0.9,1.3,0.3,0.1,0,0.4,0.4,2.3,NA,beaucma01
491,Bronny James,20,LAL,SG,27,1,6.7,0.8,2.5,0.313,0.3,1.2,0.281,0.4,1.3,0.343,0.381,0.4,0.5,0.786,0.1,0.5,0.7,0.8,0.3,0.1,0.5,0.5,2.3,NA,jamesbr02
492,Mason Jones,26,SAC,SG,10,0,4.5,0.9,1.8,0.5,0.1,0.8,0.125,0.8,1,0.8,0.528,0.4,0.5,0.8,0.2,0.7,0.9,1.1,0,0.1,0.1,0.3,2.3,NA,jonesma05
493,Miles Norris,24,BOS,PF,3,0,11.7,0.7,3,0.222,0.7,2.3,0.286,0,0.7,0,0.333,0.3,0.7,0.5,0.7,2.3,3,0,0.7,0.3,0,0,2.3,NA,norrimi01
494,Patrick Baldwin Jr.,22,2TM,SF,24,0,4.5,0.8,1.5,0.543,0.5,1,0.565,0.3,0.5,0.5,0.729,0.1,0.2,0.5,0.2,0.8,1,0.1,0.1,0.1,0.2,0.3,2.2,NA,baldwpa01
495,Drew Peterson,25,BOS,PF,25,1,7.4,0.7,1.6,0.415,0.5,1.3,0.394,0.2,0.3,0.5,0.573,0.3,0.4,0.778,0.4,1.2,1.6,0.5,0.2,0.1,0.3,0.7,2.2,NA,peterdr01
496,TyTy Washington Jr.,23,PHO,PG,16,0,7.4,0.9,2.8,0.311,0.3,1.3,0.19,0.6,1.5,0.417,0.356,0.2,0.4,0.5,0.3,0.6,0.8,1,0.2,0,0.2,0.3,2.2,NA,washity02
497,Jordan McLaughlin,28,2TM,PG,46,0,6.8,0.7,1.6,0.431,0.4,1,0.413,0.3,0.6,0.462,0.563,0.4,0.5,0.773,0.1,0.5,0.7,1.1,0.3,0,0.3,0.4,2.1,NA,mclaujo01
498,JD Davison,22,BOS,PG,16,0,5.8,0.8,2.1,0.353,0.3,1.1,0.222,0.5,1,0.5,0.412,0.3,0.4,0.714,0.1,0.7,0.8,0.8,0.3,0.1,0.8,0.1,2.1,NA,davisjd01
499,Chris Duarte,27,CHI,SG,17,0,4.4,0.7,1.5,0.462,0.4,0.9,0.4,0.4,0.6,0.545,0.577,0.4,0.5,0.75,0.3,0.9,1.2,0.5,0,0,0.1,0.4,2.1,NA,duartch01
500,Enrique Freeman,24,IND,PF,22,1,8.2,0.7,1.7,0.432,0,0.5,0.1,0.7,1.2,0.556,0.446,0.6,0.9,0.684,0.5,0.9,1.4,0.4,0.1,0.1,0.3,1,2.1,NA,freemen01
501,Johnny Furphy,20,IND,SG,50,0,7.6,0.7,1.8,0.38,0.3,1,0.3,0.4,0.8,0.476,0.462,0.4,0.4,0.818,0.5,1,1.4,0.4,0.4,0.2,0.2,0.8,2.1,NA,furphjo01
502,Dwight Powell,33,DAL,C,55,3,10,0.8,1.1,0.689,0,0.1,0.4,0.7,1,0.714,0.705,0.5,0.8,0.651,0.9,1.3,2.1,1,0.3,0.4,0.3,1.4,2.1,NA,poweldw01
503,Josh Christopher,23,MIA,SG,14,0,4.9,0.8,2.2,0.355,0.1,0.8,0.182,0.6,1.4,0.45,0.387,0.3,0.4,0.667,0,0.6,0.6,0.6,0.4,0.2,0.4,0.1,2,NA,chrisjo01
504,Tyler Kolek,23,NYK,PG,41,0,7.2,0.7,2,0.329,0.3,1.1,0.298,0.3,0.9,0.371,0.415,0.3,0.4,0.765,0.2,0.5,0.7,1.7,0.3,0.1,0.4,0.6,2,NA,kolekty01
506,Kobe Brown,25,LAC,PF,40,0,6.8,0.8,1.8,0.458,0.2,0.7,0.231,0.7,1.2,0.587,0.5,0.1,0.2,0.714,0.5,1.2,1.6,0.6,0.2,0.1,0.3,0.6,1.9,NA,brownko01
508,Bobi Klintman,21,DET,SF,8,0,5.3,0.8,1.3,0.6,0.3,0.6,0.4,0.5,0.6,0.8,0.7,0.1,0.3,0.5,0.1,0.8,0.9,0.9,0.3,0.1,0.1,1,1.9,NA,klintbo01
509,Garrett Temple,38,TOR,SG,28,0,8.1,0.6,2.1,0.3,0.2,1,0.214,0.4,1.1,0.375,0.35,0.4,0.4,0.917,0.3,0.7,1,1.1,0.6,0.1,0.4,0.8,1.9,NA,templga01
512,Adam Flagler,25,OKC,SG,37,0,5.5,0.7,2.6,0.26,0.4,1.9,0.194,0.3,0.6,0.458,0.333,0,0.1,0.5,0.2,0.5,0.7,0.3,0.2,0.1,0.1,0.4,1.8,NA,flaglad01
513,Trentyn Flowers,19,LAC,SF,6,0,4.5,0.7,1.8,0.364,0,0.3,0,0.7,1.5,0.444,0.364,0.5,0.5,1,0.2,0.5,0.7,0,0,0,0.2,0.7,1.8,NA,flowetr01
514,E.J. Liddell,24,CHI,PF,12,0,4.4,0.7,1.3,0.533,0.3,0.8,0.3,0.4,0.4,1,0.633,0.2,0.2,1,0.3,0.5,0.8,0.3,0.1,0.1,0.2,0.9,1.8,NA,liddeej01
515,Jahmir Young,24,CHI,PG,6,0,5,0.7,0.8,0.8,0.2,0.3,0.5,0.5,0.5,1,0.9,0.3,0.3,1,0.2,0.3,0.5,1,0,0,0.2,0.3,1.8,NA,youngja05
516,Pacome Dadiet,19,NYK,SG,18,0,6.2,0.6,1.7,0.323,0.3,1.1,0.316,0.2,0.7,0.333,0.419,0.2,0.3,0.667,0.2,0.8,1,0.3,0.2,0.1,0.2,0.4,1.7,NA,dadiepa01
517,Alex Ducas,24,OKC,SG,21,0,6,0.6,1.4,0.4,0.5,1,0.476,0.1,0.4,0.222,0.567,0.1,0.1,1,0.4,0.8,1.2,0.2,0.2,0,0.2,0.6,1.7,NA,ducasal01
518,PJ Hall,22,DEN,C,19,0,3.5,0.7,1.3,0.583,0.1,0.4,0.25,0.6,0.8,0.75,0.625,0.2,0.2,0.75,0.3,0.8,1.2,0.2,0,0.2,0.1,0.6,1.7,NA,hallpj01
519,Emanuel Miller,24,CHI,PF,6,0,4.2,0.7,1.3,0.5,0,0.2,0,0.7,1.2,0.571,0.5,0.3,0.3,1,0.7,0.7,1.3,0.3,0.2,0,0,0.5,1.7,NA,milleem01
520,Tristan Thompson,33,CLE,C,40,0,8.2,0.8,1.8,0.437,0,0.1,0,0.8,1.7,0.456,0.437,0.2,0.8,0.233,0.8,2.6,3.4,0.6,0.1,0.3,0.4,0.9,1.7,NA,thomptr01
521,Alex Len,31,2TM,C,46,7,8.3,0.7,1.4,0.508,0,0.2,0.222,0.7,1.2,0.556,0.524,0.2,0.4,0.471,0.8,1.2,2.1,0.8,0.2,0.5,0.4,1.2,1.6,NA,lenal01
522,Yuki Kawamura,23,MEM,PG,22,0,4.2,0.5,1.4,0.367,0.3,1,0.304,0.2,0.3,0.571,0.483,0.3,0.4,0.778,0,0.5,0.5,0.9,0.1,0,0.2,0.4,1.6,NA,kawamyu01
524,Armel Traoré,22,LAL,SF,9,0,7.4,0.7,2.1,0.316,0,0.8,0,0.7,1.3,0.5,0.316,0.2,0.8,0.286,0.2,1.4,1.7,0.1,0.4,0.2,0.3,0.7,1.6,NA,armeltr01
525,Jordan Walsh,20,BOS,PF,52,1,7.8,0.6,1.6,0.361,0.3,1.1,0.273,0.3,0.5,0.536,0.452,0.1,0.2,0.583,0.4,0.9,1.3,0.4,0.2,0.2,0.3,0.6,1.6,NA,walshjo01
526,Phillip Wheeler,22,PHI,PF,5,0,8.8,0.6,4.2,0.143,0,2,0,0.6,2.2,0.273,0.143,0.4,0.4,1,0.4,1.2,1.6,0.4,0.2,0.4,0.2,0.2,1.6,NA,wheelph02
527,Sidy Cissoko,20,2TM,SF,22,0,5.2,0.6,1.4,0.433,0.1,0.6,0.231,0.5,0.8,0.588,0.483,0.1,0.4,0.333,0.4,0.6,1,0.7,0.1,0,0.5,0.5,1.5,NA,cissosi01
528,Jazian Gortman,21,DAL,PG,16,0,3.6,0.6,1.4,0.391,0.3,0.7,0.364,0.3,0.8,0.417,0.478,0.1,0.3,0.5,0.1,0.3,0.3,0.4,0.1,0.1,0.3,0.6,1.5,NA,gortmja01
529,Kevin McCullar Jr.,23,NYK,SF,4,0,7.3,0.5,1.8,0.286,0,0.3,0,0.5,1.5,0.333,0.286,0.5,0.5,1,0,2,2,0.5,0.3,0.3,0,1.5,1.5,NA,mcculke01
530,Leonard Miller,21,MIN,SF,13,0,2.5,0.5,1.2,0.4,0,0.4,0,0.5,0.8,0.6,0.4,0.6,0.6,1,0.2,0.6,0.8,0,0.2,0.1,0.2,0.2,1.5,NA,millele01
532,Matt Ryan,27,NYK,SF,19,0,3.6,0.5,1.6,0.323,0.3,1,0.316,0.2,0.6,0.333,0.419,0.1,0.1,1,0,0.4,0.4,0.2,0.1,0,0.2,0.1,1.5,NA,ryanma01
534,Cam Christie,19,LAC,SG,13,0,4.5,0.5,1.8,0.292,0.2,1,0.154,0.4,0.8,0.455,0.333,0.2,0.3,0.5,0.2,0.7,0.9,0.5,0.4,0.1,0.2,0.3,1.4,NA,chrisca02
535,Chris Livingston,21,MIL,SF,21,1,5,0.4,1.3,0.333,0,0.4,0,0.4,0.9,0.474,0.333,0.6,0.8,0.75,0.5,1.2,1.7,0.2,0.2,0,0.3,0.4,1.4,NA,livinch01
536,Trey Alexander,21,DEN,SG,24,0,4.9,0.5,1.7,0.317,0.1,0.7,0.176,0.4,1,0.417,0.354,0.1,0.2,0.75,0,0.5,0.5,0.5,0.1,0,0.2,0.4,1.3,NA,alexatr01
537,Spencer Jones,23,DEN,SF,20,0,6.3,0.6,1.7,0.324,0.1,0.9,0.059,0.5,0.9,0.588,0.338,0.2,0.2,1,0.4,0.5,0.9,0.3,0.3,0.3,0.3,0.9,1.3,NA,jonessp01
541,Daniss Jenkins,23,DET,PG,7,0,3.3,0.4,1.4,0.3,0.1,1,0.143,0.3,0.4,0.667,0.35,0,0.3,0,0,0.3,0.3,0.4,0,0,0.1,0.3,1,NA,jenkida01
542,Braxton Key,27,GSW,SF,3,0,3.7,0,1.3,0,0,0.3,0,0,1,0,0,1,2,0.5,0.3,0.3,0.7,0,0.7,0,0.3,0,1,NA,keybr01
543,Bryce McGowens,22,POR,SG,13,0,2.5,0.3,1.1,0.286,0,0.3,0,0.3,0.8,0.4,0.286,0.4,0.5,0.833,0.2,0.1,0.2,0.2,0.1,0,0.3,0.2,1,NA,mcgowbr01
544,Xavier Tillman Sr.,26,BOS,C,33,2,7,0.4,1.6,0.245,0.2,1,0.156,0.2,0.6,0.381,0.292,0.1,0.1,0.75,0.3,1,1.3,0.2,0.3,0.2,0.4,0.5,1,NA,tillmxa01
545,Luke Travers,23,CLE,SG,12,0,7.3,0.4,1.7,0.25,0,0.8,0,0.4,0.9,0.455,0.25,0.2,0.2,1,0.7,1,1.7,0.7,0.1,0.1,0.7,0.5,1,NA,travelu01
546,Isaiah Crawford,23,SAC,SF,15,0,3.1,0.3,0.7,0.455,0.1,0.3,0.2,0.3,0.4,0.667,0.5,0.1,0.3,0.5,0.1,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.9,NA,crawfis01
547,Justin Minaya,25,POR,SF,19,0,5.3,0.4,1.1,0.381,0.1,0.5,0.2,0.3,0.6,0.545,0.429,0,0.1,0,0.3,0.3,0.5,0.4,0.3,0.1,0.3,0.6,0.9,NA,minayju01
549,D.J. Carton,24,TOR,SG,4,0,8.3,0.3,1.8,0.143,0,0.8,0,0.3,1,0.25,0.143,0.3,0.3,1,0,1,1,0.8,0.5,0,1,0.3,0.8,NA,cartodj01
554,James Johnson,37,IND,PF,12,0,3.1,0.3,0.9,0.364,0,0.3,0,0.3,0.7,0.5,0.364,0,0.1,0,0,0.5,0.5,0.3,0,0.2,0.3,0.4,0.7,NA,johnsja01
555,Liam Robbins,25,MIL,C,13,0,4.4,0.2,0.6,0.25,0,0.2,0,0.2,0.5,0.333,0.25,0.4,0.8,0.5,0.5,0.4,0.9,0.2,0.2,0.2,0.5,0.7,0.7,NA,robbili01
556,Stanley Umude,25,MIL,SG,22,0,3.9,0.2,1.2,0.192,0.1,0.7,0.2,0.1,0.5,0.182,0.25,0.1,0.2,0.5,0.2,0.6,0.8,0.2,0.1,0.3,0.1,0.4,0.7,NA,umudest01
557,Cui Yongxi,21,BRK,SG,5,0,2,0.2,1.4,0.143,0,0.6,0,0.2,0.8,0.25,0.143,0.2,0.4,0.5,0,0.4,0.4,0,0,0,0,0,0.6,NA,cuiyo01
558,Tristen Newton,23,2TM,SG,8,0,2,0.1,1,0.125,0,0.4,0,0.1,0.6,0.2,0.125,0.1,0.1,1,0.3,0.3,0.5,0.3,0.1,0,0.3,0.5,0.4,NA,newtotr01
559,Malevy Leons,25,OKC,SF,6,0,3.5,0,0.3,0,0,0.2,0,0,0.2,0,0,0.3,0.7,0.5,0.2,0.3,0.5,0.2,0,0,0.2,0.7,0.3,NA,leonsma01
